id,Calle 1,Calle 2,Referencia,Colonia,Delegacion,longitude,latitude,Calles
202,Caldern de la Barca,Av. Homero,Frente al No. 306,Polanco,Miguel Hidalgo,-99.198943,19.43617,Caldern de la Barca-Av. Homero
203,Tennyson,Av. Homero,Frente al No. 308,Polanco,Miguel Hidalgo,-99.194832,19.435985,Tennyson-Av. Homero
204,Temistocles,Homero,A un costado de Peditrico,Polanco,Miguel Hidalgo,-99.19152,19.435882,Temistocles-Homero
205,Taine,Homero,A un costado de Secretaria de Salud,Polanco,Miguel Hidalgo,-99.184713,19.435525,Taine-Homero
206,Moliere,Av. Homero,Frente a Palacio de Hierro,Polanco,Miguel Hidalgo,-99.201419,19.435798,Moliere-Av. Homero
207,Tasso,Homero,Atrs de la base de taxis,Polanco,Miguel Hidalgo,-99.183322,19.434861,Tasso-Homero
208,Hesiodo,Lamartine,Atrs del Superama,Polanco,Miguel Hidalgo,-99.189835,19.434182,Hesiodo-Lamartine
209,Soln,Horacio,A un costado de Anuncios de publicidad,Polanco,Miguel Hidalgo,-99.206359,19.435478,Soln-Horacio
210,Eugenio Sue,Horacio,Junto al No. 208-A,Polanco,Miguel Hidalgo,-99.194091,19.434076,Eugenio Sue-Horacio
211,Newton,Horacio,Tintorera Supreme,Polanco,Miguel Hidalgo,-99.188528,19.433607,Newton-Horacio
212,Hegel,Horacio,A un costado del Parque,Polanco,Miguel Hidalgo,-99.188096,19.433567,Hegel-Horacio
213,Av. Horacio,FFCC Cuernavaca,Frente al No. 1550,Polanco,Miguel Hidalgo,-99.206967,19.435197,Av. Horacio-FFCC Cuernavaca
214,Platn,Horacio,Frente a Departamentos,Polanco,Miguel Hidalgo,-99.20322,19.434353,Platn-Horacio
215,Edgar Alan Poe,Horacio,A un costado del No. 1114,Polanco,Miguel Hidalgo,-99.19968,19.43384,Edgar Alan Poe-Horacio
216,Alejandro Dumas,Horacio,Junto al No. 164,Polanco,Miguel Hidalgo,-99.195746,19.433419,Alejandro Dumas-Horacio
217,Euler,Av. Horacio,Muebles Frey,Polanco,Miguel Hidalgo,-99.183605,19.432888,Euler-Av. Horacio
218,Hegel,Ibarbourou,Junto a Parque,Polanco,Miguel Hidalgo,-99.188033,19.432451,Hegel-Ibarbourou
219,Esopo,FF de Cuernavaca,Frente al parque,Polanco,Miguel Hidalgo,-99.207808,19.433542,Esopo-FF de Cuernavaca
220,Plino,Presidente Masarik,A un costado de Casa color rojo,Polanco,Miguel Hidalgo,-99.205727,19.432655,Plino-Presidente Masarik
221,Emilio Castelar,Presidente Masarik,Junto a Tienda Louis Vuiton,Polanco,Miguel Hidalgo,-99.201565,19.431799,Emilio Castelar-Presidente Masarik
222,Alejandro Dumas,Presidente Masarik,Frente a Regina Romero,Polanco,Miguel Hidalgo,-99.195774,19.431417,Alejandro Dumas-Presidente Masarik
223,Newton,Presidente Masarik,Junto a Restaurant de pizzas,Polanco,Miguel Hidalgo,-99.191613,19.431242,Newton-Presidente Masarik
224,Hegel,Presidente Masaryk,Frente a Restaurante Bar Espaol,Polanco,Miguel Hidalgo,-99.188065,19.431255,Hegel-Presidente Masaryk
225,Petrarca,Presidente Masaryk,Frente a Club Med,Polanco,Miguel Hidalgo,-99.185612,19.431172,Petrarca-Presidente Masaryk
226,Wallon,Presidente Masarik,Frente a la Plaza del taco,Polanco,Miguel Hidalgo,-99.18222,19.431033,Wallon-Presidente Masarik
227,Campos Elseos,Perifrico,"Frente a la Honda, junto a conservatorio",Polanco,Miguel Hidalgo,-99.207373,19.431791,Campos Elseos-Perifrico
228,Campos Elseos,Juan de Lafountaine,Frente al 231,Polanco,Miguel Hidalgo,-99.19912,19.427705,Campos Elseos-Juan de Lafountaine
229,Dickens,Seneca,Frente a OXXO,Polanco,Miguel Hidalgo,-99.203331,19.430515,Dickens-Seneca
230,Edgar Alan Poe,Dickens,Frente al Reloj,Polanco,Miguel Hidalgo,-99.200074,19.430098,Edgar Alan Poe-Dickens
231,Newton,Aristteles,Junto al HSBC,Polanco,Miguel Hidalgo,-99.19349,19.42977,Newton-Aristteles
232,Hiplito Taine,Ruben Dario,A un costado de Oficinas de Bancomer,Polanco,Miguel Hidalgo,-99.185389,19.42894,Hiplito Taine-Ruben Dario
233,Julio Verne,Luis G. Urbina,Frente a monumento Martin Luther king,Polanco,Miguel Hidalgo,-99.196965,19.429314,Julio Verne-Luis G. Urbina
234,Tres Picos,Arqumedes,Frente a No. 15,Polanco,Miguel Hidalgo,-99.191539,19.42783,Tres Picos-Arqumedes
235,Campos Elseos,Moliere,Frente a Parque,Polanco,Miguel Hidalgo,-99.202181,19.429332,Campos Elseos-Moliere
236,Campos Elseos,Moliere,Frente a Parque,Polanco,Miguel Hidalgo,-99.20243,19.429436,Campos Elseos-Moliere
237,Andrs Bello,Elliot,Frente a Hotel Presidente,Polanco,Miguel Hidalgo,-99.193986,19.426744,Andrs Bello-Elliot
238,Andrs Bello,Elliot,Frente al Hotel Presidente,Polanco,Miguel Hidalgo,-99.193752,19.426765,Andrs Bello-Elliot
239,Rincn del bosque,Ruben Dario,Frente a casa con enredadera,Polanco,Miguel Hidalgo,-99.181355,19.430153,Rincn del bosque-Ruben Dario
240,Ejercito Nacional,F.C. de Cuernavaca,Dentro de camelln,Polanco,Miguel Hidalgo,-99.206298,19.438551,Ejercito Nacional-F.C. de Cuernavaca
241,Ejercito Nacional,Juan Vzquez de la Mella,Dentro de camelln,Polanco,Miguel Hidalgo,-99.207577,19.438616,Ejercito Nacional-Juan Vzquez de la Mella
242,Miguel de Cervantes Saavedra,Prl. Moliere,Frente a jardineras de concreto,Granada,Miguel Hidalgo,-99.20105,19.440344,Miguel de Cervantes Saavedra-Prl. Moliere
243,Miguel de Cervantes Saavedra,Lago Filt,Frente al Sanatorio Espaol,Granada,Miguel Hidalgo,-99.196712,19.440839,Miguel de Cervantes Saavedra-Lago Filt
244,Miguel de Cervantes Saavedra,Lago Victoria,Frente a la îptica Devlyn,Granada,Miguel Hidalgo,-99.193315,19.440885,Miguel de Cervantes Saavedra-Lago Victoria
245,Lago Onega,Av. Ejercito Nacional,Frente a Bancomer,Granada,Miguel Hidalgo,-99.190368,19.438165,Lago Onega-Av. Ejercito Nacional
246,Leibnitz,Thiers,Frente al No. 241,Anzures,Miguel Hidalgo,-99.179835,19.434147,Leibnitz-Thiers
247,Herschel,Rousseau,Atrs de casa Azul,Anzures,Miguel Hidalgo,-99.180565,19.432102,Herschel-Rousseau
248,Shakespeare,Lafayette,Del lado contrario al Modulo de Seguridad Pblica,Anzures,Miguel Hidalgo,-99.177399,19.43175,Shakespeare-Lafayette
249,Shakespeare,Darwin,Frente a fachada Gris,Anzures,Miguel Hidalgo,-99.177569,19.429877,Shakespeare-Darwin
250,Darwin,Mariano Escobedo,Frente a Seven 7,Anzures,Miguel Hidalgo,-99.17966,19.429057,Darwin-Mariano Escobedo
251,Goethe,Darwin,Frente a Dryclean USA,Anzures,Miguel Hidalgo,-99.17538,19.429261,Goethe-Darwin
252,Vctor Hugo,Shakespeare,Frente a jardinera,Anzures,Miguel Hidalgo,-99.17702,19.427575,Vctor Hugo-Shakespeare
253,Dante,Tolstoi,Frente al Estacionamiento No. 13,Anzures,Miguel Hidalgo,-99.177924,19.425835,Dante-Tolstoi
254,Alfonso Herrera,Miguel Schultz,Atrs de Escuela,San Rafael,Cuauhtmoc,-99.160074,19.439347,Alfonso Herrera-Miguel Schultz
255,Jose Rosas Moreno,Guillermo Prieto,Frente del Minisper Dorado,San Rafael,Cuauhtmoc,-99.165099,19.43788,Jose Rosas Moreno-Guillermo Prieto
256,Gmez Faras,Sadi Carnot,Frente a la UVM,San Rafael,Cuauhtmoc,-99.158313,19.437167,Gmez Faras-Sadi Carnot
257,Manuel Maria Contreras,Villalongn,A un costado de Concamin,San Rafael,Cuauhtmoc,-99.166223,19.433803,Manuel Maria Contreras-Villalongn
259,Toms Alva Edison,Ponciano Arriaga,Frente a Hotel Edison,Tabacalera,Cuauhtmoc,-99.15468,19.437569,Toms Alva Edison-Ponciano Arriaga
260,Donato Guerra,Humboldt,Frente al Centro Comercial de China,Centro,Cuauhtmoc,-99.14857,19.433013,Donato Guerra-Humboldt
261,Paseo de la Reforma,Ro Rdano,Frente a Torre Mayor,Cuauhtmoc,Cuauhtmoc,-99.175196,19.423704,Paseo de la Reforma-Ro Rdano
262,Republica de Cuba,Republica de Brasil,Frente a Plaza Santo Domingo,Centro,Cuauhtmoc,-99.133952,19.436931,Republica de Cuba-Republica de Brasil
267,Circuito Interior,Juan Escutia,Bajo el puente de Circuito,Condesa,Cuauhtmoc,-99.179143,19.416727,Circuito Interior-Juan Escutia
268,Carlos J. Meneses,Av. Jess Garca,A un costado de Wal-Mart,Buenavista,Cuauhtmoc,-99.153082,19.444272,Carlos J. Meneses-Av. Jess Garca
269,Av. Jess Garca,Carlos J. Meneses,A un costado del Deportivo Cuauhtmoc,Buenavista,Cuauhtmoc,-99.152187,19.444031,Av. Jess Garca-Carlos J. Meneses
270,Carlos J. Meneses,Av. Jess Garca,A un costado de Wal-Mart,Buenavista,Cuauhtmoc,-99.15264,19.444199,Carlos J. Meneses-Av. Jess Garca
271,Carlos J. Meneses,Av. Jess Garca,A un costado de Wal-Mart,Buenavista,Cuauhtmoc,-99.152894,19.444244,Carlos J. Meneses-Av. Jess Garca
272,Jess Garca,Hroes Ferrocarrileros,Frente a Delegacin Cuauhtmoc,Buenavista,Cuauhtmoc,-99.152265,19.440839,Jess Garca-Hroes Ferrocarrileros
273,Jess Garca,H. Ferrocarrileros,A un costado del CEN del PRI,Buenavista,Cuauhtmoc,-99.152935,19.440985,Jess Garca-H. Ferrocarrileros
274,Sadi Carnot,Gmez Faras,Frente a UVM,San Rafael,Cuauhtmoc,-99.158425,19.436274,Sadi Carnot-Gmez Faras
275,De La Repblica,Ponciano Arriaga,Frente al Frontn Mxico,Tabacalera,Cuauhtmoc,-99.153865,19.436764,De La Repblica-Ponciano Arriaga
